"","model","formula","col(Biotic)","SEcol(Biotic)","col(Int)","SEcol(Int)","col(Tmax)","SEcol(Tmax)","col(Tmin)","SEcol(Tmin)","col(Tvar:Biotic)","SEcol(Tvar:Biotic)","col(Tvar)","SEcol(Tvar)","ext(Int)","SEext(Int)","ext(Tmax)","SEext(Tmax)","ext(Tmin)","SEext(Tmin)","ext(Tvar)","SEext(Tvar)","p(Biotic)","SEp(Biotic)","p(Int)","SEp(Int)","p(Tmax)","SEp(Tmax)","p(Tmin)","SEp(Tmin)","p(Tvar:Biotic)","SEp(Tvar:Biotic)","p(Tvar)","SEp(Tvar)","psi(Elevation)","SEpsi(Elevation)","psi(Int)","SEpsi(Int)","Converge","CondNum","negLogLike","nPars","n","AIC","delta","AICwt","Rsq","cumltvWt"
"7","7","~Elevation ~ 1 ~ Tvar ~ Tvar",NA,NA,3.14172096815974,9.05790552393114,NA,NA,NA,NA,NA,NA,NA,NA,-0.257539050403781,1.46132572129676,NA,NA,NA,NA,-7.81619918010838,9.0099578743147,NA,NA,-2.12348960096138,0.326224372260563,NA,NA,NA,NA,NA,NA,0.000399033952874314,0.319335741392569,0.526960823554092,0.750195045625377,-0.654802327909705,0.721123347659476,0,3145.77182999795,122.810101854278,7,60,259.620203708557,0,0.248913884351814,NA,0.248913884351814
"17","17","~Elevation^2 ~ 1 ~ Tvar^2 ~ Tvar^2",NA,NA,3.14172096815974,9.05790552393114,NA,NA,NA,NA,NA,NA,NA,NA,-0.257539050403781,1.46132572129676,NA,NA,NA,NA,-7.81619918010838,9.0099578743147,NA,NA,-2.12348960096138,0.326224372260563,NA,NA,NA,NA,NA,NA,0.000399033952874314,0.319335741392569,0.526960823554092,0.750195045625377,-0.654802327909705,0.721123347659476,0,3145.77182999795,122.810101854278,7,60,259.620203708557,0,0.248913884351814,NA,0.497827768703629
"5","5","~1 ~ Tvar ~ 1 ~ Tvar",NA,NA,0.101086769507752,0.936445095546121,NA,NA,NA,NA,NA,NA,1.78796879631223,1.0166403729189,-0.074096959697664,0.790144358270213,NA,NA,NA,NA,NA,NA,NA,NA,-1.75767829827943,0.317101874592042,NA,NA,NA,NA,NA,NA,0.0565034684980117,0.365223671634322,NA,NA,-0.861913138015705,0.643269955596531,0,31.2380187696211,124.908860540847,6,60,261.817721081694,2.19751737313777,0.0829591488496485,NA,0.580786917553277
"15","15","~1 ~ Tvar^2 ~ 1 ~ Tvar^2",NA,NA,0.101086769507752,0.936445095546121,NA,NA,NA,NA,NA,NA,1.78796879631223,1.0166403729189,-0.074096959697664,0.790144358270213,NA,NA,NA,NA,NA,NA,NA,NA,-1.75767829827943,0.317101874592042,NA,NA,NA,NA,NA,NA,0.0565034684980117,0.365223671634322,NA,NA,-0.861913138015705,0.643269955596531,0,31.2380187696211,124.908860540847,6,60,261.817721081694,2.19751737313777,0.0829591488496485,NA,0.663746066402926
"6","6","~Elevation ~ Tvar ~ 1 ~ Tvar",NA,NA,0.178085326305537,0.93859327070709,NA,NA,NA,NA,NA,NA,1.8341698778428,1.0582391863377,-0.0132854334557913,0.770051737946621,NA,NA,NA,NA,NA,NA,NA,NA,-1.76351078699581,0.319016376515793,NA,NA,NA,NA,NA,NA,0.0603098958593457,0.361017638207925,0.625541157619244,0.799248771230042,-1.08408455027558,0.732122401484675,0,35.2191492486649,124.527590609413,7,60,263.055181218826,3.43497751026905,0.0446841224265715,NA,0.708430188829497
"16","16","~Elevation^2 ~ Tvar^2 ~ 1 ~ Tvar^2",NA,NA,0.178085326305537,0.93859327070709,NA,NA,NA,NA,NA,NA,1.8341698778428,1.0582391863377,-0.0132854334557913,0.770051737946621,NA,NA,NA,NA,NA,NA,NA,NA,-1.76351078699581,0.319016376515793,NA,NA,NA,NA,NA,NA,0.0603098958593457,0.361017638207925,0.625541157619244,0.799248771230042,-1.08408455027558,0.732122401484675,0,35.2191492486649,124.527590609413,7,60,263.055181218826,3.43497751026905,0.0446841224265715,NA,0.753114311256069
"2","2","~1 ~ Tmax ~ 1 ~ Tmax",NA,NA,0.723302614099252,1.30845299783121,1.42459305798043,1.14332989440819,NA,NA,NA,NA,NA,NA,-0.118882763556512,0.866911044073144,NA,NA,NA,NA,NA,NA,NA,NA,-1.93931069063118,0.332674976769568,-0.0856810713095584,0.312903391734918,NA,NA,NA,NA,NA,NA,NA,NA,-0.846542984207803,0.65756299812825,0,70.3351077047895,125.820518915252,6,60,263.641037830504,4.0208341219477,0.0333377347030791,NA,0.786452045959148
"12","12","~1 ~ Tmax^2 ~ 1 ~ Tmax^2",NA,NA,0.723302614099252,1.30845299783121,1.42459305798043,1.14332989440819,NA,NA,NA,NA,NA,NA,-0.118882763556512,0.866911044073144,NA,NA,NA,NA,NA,NA,NA,NA,-1.93931069063118,0.332674976769568,-0.0856810713095584,0.312903391734918,NA,NA,NA,NA,NA,NA,NA,NA,-0.846542984207803,0.65756299812825,0,70.3351077047895,125.820518915252,6,60,263.641037830504,4.0208341219477,0.0333377347030791,NA,0.819789780662227
"1","1","~1 ~ Tmin ~ Tmin ~ Tmin",NA,NA,2.36805559082433,8.46779889092516,NA,NA,0.250578406585859,1.28089809429123,NA,NA,NA,NA,-0.493775540929674,1.24745736486111,NA,NA,0.391428600302788,0.808146393988493,NA,NA,NA,NA,-2.35404582785383,0.496519388621707,NA,NA,-0.388727914447341,0.229473711628154,NA,NA,NA,NA,NA,NA,-0.632473855546417,0.758045871303773,0,3281.33875810621,125.19338428163,7,60,264.38676856326,4.76656485470323,0.0229616300311151,NA,0.842751410693342
"11","11","~1 ~ Tmin^2 ~ Tmin^2 ~ Tmin^2",NA,NA,2.36805559082433,8.46779889092516,NA,NA,0.250578406585859,1.28089809429123,NA,NA,NA,NA,-0.493775540929674,1.24745736486111,NA,NA,0.391428600302788,0.808146393988493,NA,NA,NA,NA,-2.35404582785383,0.496519388621707,NA,NA,-0.388727914447341,0.229473711628154,NA,NA,NA,NA,NA,NA,-0.632473855546417,0.758045871303773,0,3281.33875810621,125.19338428163,7,60,264.38676856326,4.76656485470323,0.0229616300311151,NA,0.865713040724457
