"","model","formula","col(Biotic)","SEcol(Biotic)","col(Int)","SEcol(Int)","col(Tmax)","SEcol(Tmax)","col(Tmin)","SEcol(Tmin)","col(Tvar)","SEcol(Tvar)","ext(Biotic)","SEext(Biotic)","ext(Int)","SEext(Int)","ext(Tmax)","SEext(Tmax)","ext(Tvar:Biotic)","SEext(Tvar:Biotic)","ext(Tvar)","SEext(Tvar)","p(Biotic)","SEp(Biotic)","p(Int)","SEp(Int)","p(Tmax)","SEp(Tmax)","p(Tmin)","SEp(Tmin)","p(Tvar:Biotic)","SEp(Tvar:Biotic)","p(Tvar)","SEp(Tvar)","psi(Elevation)","SEpsi(Elevation)","psi(Int)","SEpsi(Int)","Converge","CondNum","negLogLike","nPars","n","AIC","delta","AICwt","Rsq","cumltvWt"
"3","3","~1 ~ 1 ~ Tmax ~ Tmax",NA,NA,-0.0405787004333399,1.45947789339669,NA,NA,NA,NA,NA,NA,NA,NA,-1.43329367130938,1.33510723183449,-1.67653723493178,1.20269196074516,NA,NA,NA,NA,NA,NA,-2.49833552471435,0.322964293382191,0.832440140484744,0.254990863850219,NA,NA,NA,NA,NA,NA,NA,NA,1.95821329292525,3.16175739104608,0,412.242616057139,118.262591692637,6,61,248.525183385274,0,0.105571237648153,NA,0.105571237648153
"21","21","~1 ~ 1 ~ Tmax^2 ~ Tmax^2",NA,NA,-0.0405787004333399,1.45947789339669,NA,NA,NA,NA,NA,NA,NA,NA,-1.43329367130938,1.33510723183449,-1.67653723493178,1.20269196074516,NA,NA,NA,NA,NA,NA,-2.49833552471435,0.322964293382191,0.832440140484744,0.254990863850219,NA,NA,NA,NA,NA,NA,NA,NA,1.95821329292525,3.16175739104608,0,412.242616057139,118.262591692637,6,61,248.525183385274,0,0.105571237648153,NA,0.211142475296307
"2","2","~1 ~ Tmax ~ 1 ~ Tmax",NA,NA,-0.0891933274861817,3.12949189674623,1.67747191157178,1.5960330312587,NA,NA,NA,NA,NA,NA,-1.52362163720157,2.98232768967974,NA,NA,NA,NA,NA,NA,NA,NA,-2.40929950062543,0.421684271166416,0.877059695178099,0.272363267517355,NA,NA,NA,NA,NA,NA,NA,NA,0.408330360695465,1.07108929703808,0,708.742097369887,118.361241709362,6,61,248.722483418724,0.197300033450631,0.0956538500669637,NA,0.30679632536327
"20","20","~1 ~ Tmax^2 ~ 1 ~ Tmax^2",NA,NA,-0.0891933274861817,3.12949189674623,1.67747191157178,1.5960330312587,NA,NA,NA,NA,NA,NA,-1.52362163720157,2.98232768967974,NA,NA,NA,NA,NA,NA,NA,NA,-2.40929950062543,0.421684271166416,0.877059695178099,0.272363267517355,NA,NA,NA,NA,NA,NA,NA,NA,0.408330360695465,1.07108929703808,0,708.742097369887,118.361241709362,6,61,248.722483418724,0.197300033450631,0.0956538500669637,NA,0.402450175430234
"5","5","~1 ~ Tvar ~ 1 ~ Tvar",NA,NA,-0.168262157934125,0.735294943420591,NA,NA,NA,NA,2.88826159945454,1.5562336605725,NA,NA,-0.522126883514659,0.765801899735469,NA,NA,NA,NA,NA,NA,NA,NA,-1.79556492500619,0.275879233336366,NA,NA,NA,NA,NA,NA,0.708360216810865,0.281445531292573,NA,NA,-0.354275478034054,0.690589925549212,0,69.574595843315,118.538608720663,6,61,249.077217441326,0.552034056051923,0.0801074561604298,NA,0.482557631590664
"23","23","~1 ~ Tvar^2 ~ 1 ~ Tvar^2",NA,NA,-0.168262157934125,0.735294943420591,NA,NA,NA,NA,2.88826159945454,1.5562336605725,NA,NA,-0.522126883514659,0.765801899735469,NA,NA,NA,NA,NA,NA,NA,NA,-1.79556492500619,0.275879233336366,NA,NA,NA,NA,NA,NA,0.708360216810865,0.281445531292573,NA,NA,-0.354275478034054,0.690589925549212,0,69.574595843315,118.538608720663,6,61,249.077217441326,0.552034056051923,0.0801074561604298,NA,0.562665087751094
"1","1","~1 ~ Tmax ~ Tmax ~ Tmax",NA,NA,-0.0332915876481322,1.35248178530968,0.97773370377076,1.13565540351276,NA,NA,NA,NA,NA,NA,-1.28913224380322,1.26291084751497,-1.39518337224476,1.3387083795324,NA,NA,NA,NA,NA,NA,-2.37846566638555,0.35292624431905,0.778058626084679,0.278969067138507,NA,NA,NA,NA,NA,NA,NA,NA,0.828177981694981,1.46472341164338,0,121.584610437107,117.961556267643,7,61,249.923112535285,1.39792915001181,0.0524794355163295,NA,0.615144523267423
"19","19","~1 ~ Tmax^2 ~ Tmax^2 ~ Tmax^2",NA,NA,-0.0332915876481322,1.35248178530968,0.97773370377076,1.13565540351276,NA,NA,NA,NA,NA,NA,-1.28913224380322,1.26291084751497,-1.39518337224476,1.3387083795324,NA,NA,NA,NA,NA,NA,-2.37846566638555,0.35292624431905,0.778058626084679,0.278969067138507,NA,NA,NA,NA,NA,NA,NA,NA,0.828177981694981,1.46472341164338,0,121.584610437107,117.961556267643,7,61,249.923112535285,1.39792915001181,0.0524794355163295,NA,0.667623958783753
"13","13","~Elevation ~ 1 ~ Tvar * Biotic ~ Tvar * Biotic",NA,NA,0.144575442443947,0.678733597586523,NA,NA,NA,NA,NA,NA,-1.20330111334363,0.91926249027995,0.0500573895563437,0.832847618313719,NA,NA,-4.41776042250134,4.03743274570405,-1.55903845788187,2.47262472144399,0.231535611993202,0.193883605975162,-2.12928295713643,0.27993896344854,NA,NA,NA,NA,-0.798159395347576,0.232057927961982,1.13765134298727,0.298272085191914,-2.96685403888484,3.60878494031496,1.43065671469053,2.41773242367933,0,1228.36752811438,114.213197204284,11,61,250.426394408568,1.90121102329405,0.0408040137080689,NA,0.708427972491822
"30","30","~Elevation^2 ~ 1 ~ Tvar^2 * Biotic ~ Tvar^2 * Biotic",NA,NA,0.144575442443947,0.678733597586523,NA,NA,NA,NA,NA,NA,-1.20330111334363,0.91926249027995,0.0500573895563437,0.832847618313719,NA,NA,-4.41776042250134,4.03743274570405,-1.55903845788187,2.47262472144399,0.231535611993202,0.193883605975162,-2.12928295713643,0.27993896344854,NA,NA,NA,NA,-0.798159395347576,0.232057927961982,1.13765134298727,0.298272085191914,-2.96685403888484,3.60878494031496,1.43065671469053,2.41773242367933,0,1228.36752811438,114.213197204284,11,61,250.426394408568,1.90121102329405,0.0408040137080689,NA,0.749231986199891
